main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,650]  fragment: льготный;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,650]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,650]  next_fragments: ['льготный', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,650]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,650]  fragments: ['льготный', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,650]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,650]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,650]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,650]  res: ['________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,650]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,650]  prev_res: ['________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,650]  next_res: ['________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,650]  res: ['', '________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,650]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,650]  prev_res: ['', '________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,650]  next_res: ['', '5. ________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,650]  res: ['5. ________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['5. ________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['5. ________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['5. ________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['5. ________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['____________________________________________________________</p>', '1. ________;</p>', '<b>2. _______________;</b></p>', '<b>3. _______________________________________;</b></p>', '<b>4. _____________________;</b></p>', '5. ________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: 6. исключтельный;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['6. исключтельный;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['6. исключтельный;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: 6. исключтельный;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['6. исключтельный;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: 6. исключтельный;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['6. исключтельный;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: 6. исключтельный;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['6. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['', 'исключтельный;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['', 'исключтельный;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: исключтельный;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['исключтельный', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['исключтельный', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['_____________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_____________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_____________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_____________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['', '_____________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['', '6. _____________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['6. _____________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['6. _____________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['6. _____________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['6. _____________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['6. _____________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['____________________________________________________________</p>', '1. ________;</p>', '<b>2. _______________;</b></p>', '<b>3. _______________________________________;</b></p>', '<b>4. _____________________;</b></p>', '5. ________;</p>', '6. _____________;</p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Переезд безработного в другую местность является основанием</p>', '<b>[прекращения]</b></p>', 'выплаты пособия по безработице.</p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['</p>', False], ['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Переезд безработного в другую местность является основанием</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['Переезд безработного в другую местность является основанием', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Переезд безработного в другую местность является основанием', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<b>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Переезд безработного в другую местность является основанием
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Переезд безработного в другую местность является основанием', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\]</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Переезд безработного в другую местность является основанием
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,666]  res: ['___________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['___________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['___________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['___________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['___________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: <b>[прекращения]</b></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['<b>[прекращения]</b>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['<b>[прекращения]</b>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<b>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: <b>[прекращения]</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['<b>[']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['', 'прекращения]</b>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['', 'прекращения]</b>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\]</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: прекращения]</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: [']</b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['прекращения', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['прекращения', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['___________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['___________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['___________]</b>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '___________]</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['', '___________]</b>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['', '<b>[___________]</b>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['<b>[___________]</b>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['<b>[___________]</b>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['<b>[___________]</b></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['___________________________________________________________</p>', '<b>[___________]</b></p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: выплаты пособия по безработице.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['выплаты пособия по безработице.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['выплаты пособия по безработице.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<b>\\[', True], ['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<b>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\]</b>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: выплаты пособия по безработице.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['выплаты пособия по безработице.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\]</b>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\]</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: выплаты пособия по безработице.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,666]  res: ['_______________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['_______________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_______________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_______________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['___________________________________________________________</p>', '<b>[___________]</b></p>', '_______________________________</p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.</p>', '<i>[(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['</p>', False], ['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<i>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,666]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\]</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: Вольфрамовый катод имеет рабочую площадь эмиссии 1 см<sup>2</sup>, рабочую температуру 2700 К, эффективную работу выхода <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>3,5</mn></mrow></semantics></math> эВ, <math><semantics><mrow><mi>D</mi><mo>=</mo><mn>0,95</mn></mrow></semantics></math>. Определить ток эмиссии в амперах. Ответ округлить до второго знака после запятой.
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,666]  res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,666]  res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,666]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: <i>[(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['<i>[(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['<i>[(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['<i>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: [['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: <i>[(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: ['<i>[']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['', '(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['', '(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: [['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,666]  pattern: ['\\]</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,666]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,666]  fragment: (2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>]</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,666]  parts: [']</i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,666]  next_fragments: ['(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,666]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,666]  fragments: ['(2,47±0,03)<math><semantics><mi>�</mi></semantics></math>10<sup>2</sup>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,666]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,666]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,666]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,666]  res: ['_______________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['_______________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['_______________________________________________________________________]</i>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['', '_______________________________________________________________________]</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['', '_______________________________________________________________________]</i>']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['', '<i>[_______________________________________________________________________]</i>']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['<i>[_______________________________________________________________________]</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,666]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,666]  prev_res: ['<i>[_______________________________________________________________________]</i>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,666]  next_res: ['<i>[_______________________________________________________________________]</i></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,666]  res: ['________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '<i>[_______________________________________________________________________]</i></p>']
