main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,773]  res: ['_____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,773]  fragment: <b><u>6±0,1</u></b></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,773]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,773]  next_fragments: ['<b><u>6±0,1</u></b>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,773]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,773]  fragments: ['<b><u>6±0,1</u></b>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,774]  patterns: [['<b><u>', True], ['</u></b>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,774]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,774]  pattern: ['<b><u>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,774]  next_patterns: [['</u></b>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,774]  fragment: <b><u>6±0,1</u></b>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,774]  parts: ['<b><u>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,774]  next_fragments: ['', '6±0,1</u></b>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,774]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,774]  fragments: ['', '6±0,1</u></b>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,775]  patterns: [['</u></b>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,776]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,776]  pattern: ['</u></b>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,776]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,776]  fragment: 6±0,1</u></b>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,776]  parts: ['</u></b>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,776]  next_fragments: ['6±0,1', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,776]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,776]  fragments: ['6±0,1', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,776]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,776]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,776]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,776]  res: ['_____', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,776]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,776]  prev_res: ['_____', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,777]  next_res: ['_____</u></b>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,777]  res: ['', '_____</u></b>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,790]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,790]  prev_res: ['', '_____</u></b>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,791]  next_res: ['', '<b><u>_____</u></b>']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,791]  res: ['<b><u>_____</u></b>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,791]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,791]  prev_res: ['<b><u>_____</u></b>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,791]  next_res: ['<b><u>_____</u></b></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,791]  res: ['_____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '<b><u>_____</u></b></p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:33,791]  fragments: ['Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.</p>', 'Имена мыслителей:</p>', "<span style='color:red'>Локк</span>, <span style='color:orange'>Гоббс</span>, <span style='color:yellow'>Руссо</span>, <span style='color:green'>Монтескьё</span></p>", 'Положения о гражданском обществе:</p>', "<span style='color:orange'>Государство и общество неотделимы.</span>, <span style='color:red'>Общество первично перед государством.</span>, <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.</span>, <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span></p>"]
main.py[LINE:16]# INFO [2018-05-27 18:44:33,792]  patterns: [['</p>', False], ['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,792]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,792]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,793]  next_patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,793]  fragment: Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,793]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,793]  next_fragments: ['Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,793]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,794]  fragments: ['Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,794]  patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,794]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,794]  pattern: ['</span>,\\s', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,794]  next_patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,794]  fragment: Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,794]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,795]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,795]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,795]  fragments: ['Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,796]  patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,796]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,796]  pattern: ["<span\\sstyle=\\'color:[a-z]+\\'>", True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,796]  next_patterns: [['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,796]  fragment: Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,796]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,796]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,796]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,796]  fragments: ['Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,796]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,796]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,796]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,796]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,796]  fragment: Соотнесите имена мыслителей и основные положения о гражданском обществе, выдвинутые ими.
main.py[LINE:31]# INFO [2018-05-27 18:44:33,796]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,796]  res: ['________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,796]  res: ['________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,796]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,796]  res: ['________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,796]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,797]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,797]  prev_res: ['________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,797]  next_res: ['________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,798]  res: ['________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,798]  fragment: Имена мыслителей:</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,798]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,798]  next_fragments: ['Имена мыслителей:', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,798]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,798]  fragments: ['Имена мыслителей:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,798]  patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,798]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,798]  pattern: ['</span>,\\s', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,798]  next_patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,798]  fragment: Имена мыслителей:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,799]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,799]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,799]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,799]  fragments: ['Имена мыслителей:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,799]  patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,799]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,799]  pattern: ["<span\\sstyle=\\'color:[a-z]+\\'>", True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,799]  next_patterns: [['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,799]  fragment: Имена мыслителей:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,799]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,799]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,799]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,799]  fragments: ['Имена мыслителей:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,799]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,799]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,799]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,799]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,800]  fragment: Имена мыслителей:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,800]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,800]  res: ['_________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,800]  res: ['_________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,800]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,800]  res: ['_________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,800]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,800]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,800]  prev_res: ['_________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,800]  next_res: ['_________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,800]  res: ['________________________________________________________________________________________</p>', '_________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,800]  fragment: <span style='color:red'>Локк</span>, <span style='color:orange'>Гоббс</span>, <span style='color:yellow'>Руссо</span>, <span style='color:green'>Монтескьё</span></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,800]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,800]  next_fragments: ["<span style='color:red'>Локк</span>, <span style='color:orange'>Гоббс</span>, <span style='color:yellow'>Руссо</span>, <span style='color:green'>Монтескьё</span>", '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,800]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,800]  fragments: ["<span style='color:red'>Локк</span>, <span style='color:orange'>Гоббс</span>, <span style='color:yellow'>Руссо</span>, <span style='color:green'>Монтескьё</span>", '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,800]  patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,800]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,801]  pattern: ['</span>,\\s', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,801]  next_patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,801]  fragment: <span style='color:red'>Локк</span>, <span style='color:orange'>Гоббс</span>, <span style='color:yellow'>Руссо</span>, <span style='color:green'>Монтескьё</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,801]  parts: ['</span>, ', '</span>, ', '</span>, ']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,801]  next_fragments: ["<span style='color:red'>Локк", "<span style='color:orange'>Гоббс", "<span style='color:yellow'>Руссо", "<span style='color:green'>Монтескьё</span>"]
main.py[LINE:36]# INFO [2018-05-27 18:44:33,801]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,801]  fragments: ["<span style='color:red'>Локк", "<span style='color:orange'>Гоббс", "<span style='color:yellow'>Руссо", "<span style='color:green'>Монтескьё</span>"]
main.py[LINE:16]# INFO [2018-05-27 18:44:33,801]  patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,801]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,801]  pattern: ["<span\\sstyle=\\'color:[a-z]+\\'>", True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,801]  next_patterns: [['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,801]  fragment: <span style='color:red'>Локк
main.py[LINE:31]# INFO [2018-05-27 18:44:33,801]  parts: ["<span style='color:red'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,801]  next_fragments: ['', 'Локк']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,801]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,802]  fragments: ['', 'Локк']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,802]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,802]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,802]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,802]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,802]  fragment: Локк
main.py[LINE:31]# INFO [2018-05-27 18:44:33,802]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,802]  res: ['', '____']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,802]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,802]  prev_res: ['', '____']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,802]  next_res: ['', "<span style='color:red'>____"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,802]  res: ["<span style='color:red'>____"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,802]  fragment: <span style='color:orange'>Гоббс
main.py[LINE:31]# INFO [2018-05-27 18:44:33,802]  parts: ["<span style='color:orange'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,802]  next_fragments: ['', 'Гоббс']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,802]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,802]  fragments: ['', 'Гоббс']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,802]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,802]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,802]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,803]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,803]  fragment: Гоббс
main.py[LINE:31]# INFO [2018-05-27 18:44:33,803]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,803]  res: ['', '_____']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,803]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,803]  prev_res: ['', '_____']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,803]  next_res: ['', "<span style='color:orange'>_____"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,803]  res: ["<span style='color:red'>____", "<span style='color:orange'>_____"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,803]  fragment: <span style='color:yellow'>Руссо
main.py[LINE:31]# INFO [2018-05-27 18:44:33,803]  parts: ["<span style='color:yellow'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,803]  next_fragments: ['', 'Руссо']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,803]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,803]  fragments: ['', 'Руссо']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,803]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,803]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,803]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,803]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,803]  fragment: Руссо
main.py[LINE:31]# INFO [2018-05-27 18:44:33,803]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,803]  res: ['', '_____']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,803]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,804]  prev_res: ['', '_____']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,804]  next_res: ['', "<span style='color:yellow'>_____"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,804]  res: ["<span style='color:red'>____", "<span style='color:orange'>_____", "<span style='color:yellow'>_____"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,804]  fragment: <span style='color:green'>Монтескьё</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,804]  parts: ["<span style='color:green'>"]
main.py[LINE:35]# INFO [2018-05-27 18:44:33,804]  next_fragments: ['', 'Монтескьё</span>']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,804]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,804]  fragments: ['', 'Монтескьё</span>']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,804]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,804]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,804]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,804]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,804]  fragment: Монтескьё</span>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,805]  parts: ['</span>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,805]  next_fragments: ['Монтескьё', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,805]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,805]  fragments: ['Монтескьё', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,806]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:33,806]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:33,806]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:33,806]  res: ['_________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,806]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,806]  prev_res: ['_________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,806]  next_res: ['_________</span>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,807]  res: ['', '_________</span>']
main.py[LINE:38]# INFO [2018-05-27 18:44:33,807]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,807]  prev_res: ['', '_________</span>']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,807]  next_res: ['', "<span style='color:green'>_________</span>"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,810]  res: ["<span style='color:red'>____", "<span style='color:orange'>_____", "<span style='color:yellow'>_____", "<span style='color:green'>_________</span>"]
main.py[LINE:38]# INFO [2018-05-27 18:44:33,810]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,810]  prev_res: ["<span style='color:red'>____", "<span style='color:orange'>_____", "<span style='color:yellow'>_____", "<span style='color:green'>_________</span>"]
main.py[LINE:48]# INFO [2018-05-27 18:44:33,811]  next_res: ["<span style='color:red'>____</span>, ", "<span style='color:orange'>_____</span>, ", "<span style='color:yellow'>_____</span>, ", "<span style='color:green'>_________</span>"]
main.py[LINE:50]# INFO [2018-05-27 18:44:33,813]  res: ["<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span>"]
main.py[LINE:38]# INFO [2018-05-27 18:44:33,816]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,817]  prev_res: ["<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span>", '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,844]  next_res: ["<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span></p>", '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,844]  res: ['________________________________________________________________________________________</p>', '_________________</p>', "<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span></p>"]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,844]  fragment: Положения о гражданском обществе:</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,844]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,844]  next_fragments: ['Положения о гражданском обществе:', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,845]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:33,845]  fragments: ['Положения о гражданском обществе:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,860]  patterns: [['</span>,\\s', False], ["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,860]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,860]  pattern: ['</span>,\\s', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,860]  next_patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,860]  fragment: Положения о гражданском обществе:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,860]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,861]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,861]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,861]  fragments: ['Положения о гражданском обществе:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,861]  patterns: [["<span\\sstyle=\\'color:[a-z]+\\'>", True], ['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,861]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,861]  pattern: ["<span\\sstyle=\\'color:[a-z]+\\'>", True]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,861]  next_patterns: [['</span>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:33,861]  fragment: Положения о гражданском обществе:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,861]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:33,862]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:33,862]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:33,862]  fragments: ['Положения о гражданском обществе:', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:33,862]  patterns: [['</span>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:33,862]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:33,862]  pattern: ['</span>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:33,862]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:33,862]  fragment: Положения о гражданском обществе:
main.py[LINE:31]# INFO [2018-05-27 18:44:33,862]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:33,862]  res: ['_________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:33,865]  res: ['_________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,865]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:33,865]  res: ['_________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:33,866]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:33,866]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:33,866]  prev_res: ['_________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:33,867]  next_res: ['_________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:33,867]  res: ['________________________________________________________________________________________</p>', '_________________</p>', "<span style='color:red'>____</span>, <span style='color:orange'>_____</span>, <span style='color:yellow'>_____</span>, <span style='color:green'>_________</span></p>", '_________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:33,867]  fragment: <span style='color:orange'>Государство и общество неотделимы.</span>, <span style='color:red'>Общество первично перед государством.</span>, <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.</span>, <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:33,867]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:33,867]  next_fragments: ["<span style='color:orange'>Государство и общество неотделимы.</span>, <span style='color:red'>Общество первично перед государством.</span>, <span style='color:green'>Гражданское общество – этап в развитии человеческих отношений.</span>, <span style='color:yellow'>Государство – результат применения общественного договора к гражданскому обществу</span>", '']
main.py[LINE:36]# INFO [2018-05-27 18:44:33,867]  -> 34
